x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:7.47156e-09 y:-1.88743e-15 z:2.13448e-14
x:2.96776e-28 y:1.10027e+27 z:6.02353
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:-0.00224507 y:2.30906e+26 z:3.01957
x:1.82859e-12 y:4.05344e+10 z:-1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:1.08684e-19 y:8.07809e-28 z:1.07554e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:6.35588e+30 y:4.07268e-16 z:-12.0781
x:0.751437 y:2.56409e-24 z:4.4995e-08
x:4.27375e-32 y:-9.68032e+25 z:5.64851
x:4.0178e-41 y:-1.17551e-37 z:1.0145e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:-131836 y:1.64572e-35 z:-1.07277e-14
x:4.73392e-18 y:-2.21618e-12 z:3.01172
x:1.11559e-38 y:4.85904e+25 z:-3.3855e-07
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:-4.07765e+31 y:1.07366e+19 z:2.13448e-14
x:3.8013e+22 y:6.2682e-20 z:2.14545e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:9.68577e-35 y:-2.08903e+27 z:1.06722e-14
x:0.118575 y:1.00282e+24 z:3.01956
x:2.4125e-35 y:-1.09086e-34 z:-1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-3.36319e+07 y:1.73678e-25 z:-2.14553e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:1.29004e-38 y:4.85833e+25 z:1.69274e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:1.26703e+36 y:2.73567e+18 z:-0.0221872
x:-8.50816e+31 y:-5.08976e+19 z:0.0443744
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:2.4812e+27 y:1.0051e-33 z:1.07554e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-1.70443e-21 y:1.14613e-37 z:-2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:513.862 y:6.54518e-35 z:1.07277e-14
x:-5.53247e+11 y:5.44316e-29 z:1.07554e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:3.86634e+11 y:1.82346e-32 z:2.83985
x:2.0089e-41 y:1.26219e-28 z:2.04011e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:2.17174e+21 y:-3.02368e-32 z:-6.00789
x:4.03562e+06 y:-5.97023e-31 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:1.74922e-38 y:4.83956e+25 z:1.69272e-07
x:-6.20742e-33 y:-4.83855e-10 z:-1.07001e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-9.68205e+27 y:5.67328e-21 z:-11.3594
x:1.52852e-38 y:-1.72171e+11 z:-2.12755e-08
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:1.73085e-38 y:4.86447e+25 z:1.69275e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:1.3901e+14 y:6.90551e-35 z:-2.83985
x:1.15335e-30 y:9.53225e+08 z:5.74243
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.35693e-19 y:4.46683e-22 z:-2.14553e-14
x:-3.99871e-12 y:4.12175e-13 z:-11.3594
x:5.55067e-39 y:-1.7189e+11 z:-3.40411e-07
x:5.59623e-41 y:-3.32312e+36 z:2.04011e-14
x:-2.78027e+17 y:-2.1657e-10 z:-2.83994
x:-1.15895e+20 y:5.18043e+37 z:22.8443
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.06404e-37 y:3.18773e+28 z:6.03902
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.41861e-38 y:4.86447e+25 z:1.69275e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:5.18687e-23 y:8.31122 z:-11.3596
x:4.0178e-41 y:-1.71801e+11 z:2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.0796e+23 y:4.42579e-20 z:1.07552e-14
x:-1.54021e-10 y:-5.27627e-37 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:2.48515e+27 y:9.61399e-20 z:2.1454e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.28736e+12 y:-3.16703e-15 z:2.83996
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:3.70553e+19 y:4.63222e-22 z:-1.07277e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:-1.78421e-15 y:9.18294e-31 z:-1.07277e-14
x:-2.85222e+16 y:-5.58121e-38 z:0.752943
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-2.60236e+33 y:1.70727e+11 z:-1.05614e-14
x:-1.13944e-16 y:-745.733 z:11.8284
x:-1.70499e+38 y:-1.87716e+23 z:-2.07896e-14
x:-1.70935e+38 y:-1.32094e+37 z:-2.09007e-14
x:-2.66756e+36 y:3.06226e-32 z:-2.11227e-14
x:-1.92036e-06 y:8.22017e-24 z:-2.12337e-14
x:1.66332e+35 y:5.34304e-16 z:-2.13448e-14
x:-1.67105e+35 y:2.0511e-28 z:-2.14553e-14
x:-7.56775e+27 y:-1.09713e+35 z:-2.82424
x:-6.05717e-27 y:2.99427e-06 z:22.9693
x:1.96047e-38 y:4.83649e+25 z:4.23185e-08
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.68084e-10 y:-2.84714e-39 z:-2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.27018e+12 y:-3.16703e-15 z:2.83996
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.48822e+13 y:3.49738e-22 z:-0.709971
x:-5.64318e+23 y:3.16324e-21 z:5.74238
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.68084e-10 y:-2.84714e-39 z:-2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:1.26703e+36 y:2.73567e+18 z:-0.0221872
x:-8.50816e+31 y:-5.08976e+19 z:0.0443744
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-131735 y:2.47401e+06 z:-1.06724e-14
x:2.89414e+10 y:-7.18194e+26 z:11.9534
x:-6.47137e-27 y:-1.40333e-13 z:1.06169e-14
x:-0.000490375 y:3.21098e-26 z:1.06169e-14
x:2.2486e+14 y:8.83353e+06 z:11.8909
x:-1.01719e+31 y:5.28379e+37 z:1.05614e-14
x:-1.06523e+37 y:-4.16815e+07 z:1.05058e-14
x:0.0268927 y:4.014e-34 z:11.8284
x:-1.70612e+38 y:2.31377e-09 z:1.05058e-14
x:-1.70899e+38 y:-4.89967e-31 z:1.04503e-14
x:9.63095e-08 y:-0.0081408 z:11.7034
x:-1.70878e+38 y:-8.06227e+32 z:1.03948e-14
x:3.58732e-42 y:640.014 z:1.03948e-14
x:8.52296e-08 y:-3.91955e-37 z:11.6409
x:2.61875e-41 y:-1.42111e-13 z:1.03393e-14
x:5.81146e-41 y:4.81489e-34 z:1.03393e-14
x:-7.58841e-14 y:201028 z:0.75489
x:6.19118e+26 y:-1.15848e+22 z:-1.06446e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.17621e+34 y:6.09879e-20 z:-1.0755e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:2.36977e-37 y:-2.68673e+16 z:-1.50194
x:-3.39065e-37 y:-5.40627e-11 z:2.83993
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:5.9442e-40 y:4.85621e+25 z:1.69274e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:1.3901e+14 y:6.90551e-35 z:-2.83985
x:1.15335e-30 y:9.53225e+08 z:5.74243
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.01542e-28 y:-8032.1 z:-2.13443e-14
x:-1.5855e+29 y:1.11828e+25 z:-2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:2.31813e+18 y:4.63222e-22 z:-1.07277e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.05313e-28 y:9728.23 z:-1.06724e-14
x:-1.03636e-12 y:-7.06671e+23 z:11.9534
x:-2.09846e+06 y:-2.09112e-21 z:1.06169e-14
x:-8197.07 y:1.19621e-34 z:1.06169e-14
x:4.16855e-16 y:0.000128474 z:11.8909
x:-1.63341e+32 y:3.00349e+24 z:1.05614e-14
x:-4.28187e+37 y:-0.000606549 z:1.05058e-14
x:0.000818306 y:-4.32865e+34 z:11.7659
x:-1.70924e+38 y:5.38726e-19 z:1.05058e-14
x:-1.70234e+38 y:-2.92041e-38 z:1.04503e-14
x:9.42503e-08 y:-1.89541e-12 z:11.7034
x:-1.71455e+38 y:-4.58295e+19 z:1.03948e-14
x:8.43021e-41 y:3.72536e-08 z:1.03948e-14
x:8.56752e-08 y:4.12782e+28 z:11.6409
x:2.94161e-41 y:-1.32352e-22 z:1.03393e-14
x:3.19272e-41 y:-5.19236e+34 z:1.02838e-14
x:7.70077e+28 y:-1.35385e-19 z:24.0318
x:1.01297e-28 y:3.47419e-23 z:-2.15109e-14
x:2.29021e-12 y:-1.563e-28 z:-0.709978
x:-2.35966e+23 y:2.98183e-25 z:5.71095
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:6.80351e-21 y:-1.31637e+23 z:2.13998e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.77677e-38 y:4.84357e+25 z:1.69275e-07
x:1.14252e-13 y:5.36438e-29 z:2.15109e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.06404e-37 y:3.18773e+28 z:6.03902
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:1.68493e-38 y:4.85432e+25 z:1.69275e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:2.04797e-27 y:-4.13518e-26 z:11.3596
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-2.53848e+30 y:7.64212e-30 z:-2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:6.19638e-39 y:4.83956e+25 z:1.69272e-07
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.11555e-38 y:4.85833e+25 z:1.69274e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:4.23589e+12 y:-3.16703e-15 z:2.83996
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.3584e-26 y:-7.07579e-22 z:11.3596
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.41861e-38 y:4.86447e+25 z:1.69275e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:-1.14246e-13 y:1.68747e-21 z:1.07275e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:-2.37065e-05 y:7.96697e-19 z:-6.00802
x:-4.11716e-35 y:1.39651e+09 z:-24.0313
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:7.45907e-09 y:-1.88743e-15 z:2.13448e-14
x:1.37989e-28 y:1.10029e+27 z:6.02353
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:5.9442e-40 y:4.85621e+25 z:1.69274e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:3.96238e-31 y:1.67424e-21 z:1.07552e-14
x:1.80644e+20 y:3.32518e-25 z:22.7188
x:4.0178e-41 y:-1.17551e-37 z:1.0145e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.08958e-19 y:4.46683e-22 z:-2.14553e-14
x:-2.51701e-11 y:4.12175e-13 z:-11.3594
x:1.60199e-38 y:-1.71919e+11 z:-3.40411e-07
x:5.59623e-41 y:-3.32312e+36 z:2.04011e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.43912e+36 y:2.72997e+18 z:-11.3596
x:4.0178e-41 y:-1.71801e+11 z:2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.45608e-38 y:-1.02375e-26 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.35182e-34 y:8.20656e-26 z:0.709973
x:4.0178e-41 y:-1.71801e+11 z:2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:-4.18576e+34 y:-7.74879e-06 z:2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:8.37598e-41 y:5.92929e-21 z:-1.07552e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:2.71583e-20 y:2.37276e-31 z:1.07277e-14
x:6.17098e-33 y:-5.23431e+20 z:1.06999e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-2.77824e-17 y:-4.71851e-16 z:-2.13448e-14
x:0.000958307 y:3.67197e-11 z:6.0549
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:1.07882e-38 y:4.86317e+25 z:1.69274e-07
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:-2.24678e-19 y:6.78215e-25 z:-12.0159
x:-1.47031e-17 y:5.65392e-13 z:3.56245e-07
x:5.78944e+17 y:-1.95209e-06 z:2.13448e-14
x:-1.46111e-08 y:1.54773e-08 z:6.02351
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:1.34759e+08 y:9.04747e-24 z:1.07554e-14
x:1.08795e-24 y:-9.70938e+25 z:5.64851
x:4.0178e-41 y:-1.17551e-37 z:1.0145e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:-1.20079e-32 y:6.68038e-25 z:1.7998e-07
x:-2.84782e-14 y:-7.11883e-27 z:-1.06724e-14
x:-3.77534e+34 y:0.000398006 z:12.0156
x:-6.48576e-31 y:-3.295e+31 z:-1.79048e-07
x:1.37993e+11 y:-6.81803e-36 z:-1.06724e-14
x:1.11418e-16 y:4.05347e+10 z:-1.06724e-14
x:2.66205e+36 y:7.33516e-36 z:-1.06724e-14
x:1.11524e-16 y:-4.67269e-37 z:-1.06169e-14
x:-2.26452e+15 y:-1.14572e+19 z:-1.05614e-14
x:-4.18105e+34 y:1.48082e-07 z:-1.05614e-14
x:-4.25431e+37 y:-3.13576e-29 z:-1.05058e-14
x:-1.70846e+38 y:-7.50862e+23 z:-1.04503e-14
x:-1.71029e+38 y:0.000151634 z:-1.04503e-14
x:-1.70152e+38 y:-8.02745e-27 z:-1.03948e-14
x:6.5648e-41 y:-7.73729e+26 z:-1.03393e-14
x:8.82482e-41 y:0.039063 z:-1.03393e-14
x:2.44904e-26 y:-7.05317e-22 z:1.41997
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:-4.47187e-16 y:-1.37046e-16 z:-2.12337e-14
x:-1.66009e+09 y:-6.74094e+08 z:24.0318
x:-5.7764e+17 y:3.92412e-33 z:-2.15109e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:1.62578e-27 y:1.20181e-31 z:2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:0.0883571 y:-6.25062e-35 z:-1.50588
x:-3.41278e-08 y:-2.17575e-10 z:2.83994
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.41861e-38 y:4.86447e+25 z:1.69275e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:-9.46822e+21 y:4.447e-20 z:-2.151e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:6.427e+09 y:1.07919e-36 z:1.79981e-07
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:-2.01274 y:5.67528e-20 z:1.07272e-14
x:-1.55734e-14 y:-3.1658e-15 z:5.67992
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:-7.47885e-09 y:-6.905e+14 z:-2.12337e-14
x:-1.47857e-12 y:4.18466e-37 z:24.1568
x:-1.1417e-13 y:-1.80948e-24 z:-2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.71801e+11 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:2.05231e-38 y:4.85727e+25 z:1.69274e-07
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:2.06146e-38 y:4.86305e+25 z:1.69274e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:2.04797e-27 y:-4.13518e-26 z:11.3596
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-5.6119e+22 y:-7.4211e-19 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-4.11788e+35 y:-3.33119e-12 z:-2.83992
x:2.35292e-19 y:119.366 z:22.8438
